"pathway_id","logFC","P.Value","adj.P.Val","B","Fold Change","AG16102_DMSO","GM009400_DMSO","GM07924_DMSO","GM23967_DMSO","ND29510_DMSO","ND30171_DMSO","ND31618_DMSO","ND37732_DMSO","ND40067_DMSO","ND40078_DMSO"
"Proteins and DNA Sequences in Cardicac Structures (Wikipathways)",0.293425218463727,0.00958605579914614,0.0587289428436197,-2.74494806173009,1.22554649500061,43.7183370827543,43.1497091833103,47.7598320404975,48.8703705627634,48.4798436388748,53.6400762091801,50.0981877592171,54.927096004387,56.6271819877081,70.6052688966061
"Pyruvate metabolism (KEGG)",-0.336871908628904,0.0205354416419776,0.0860856593335883,-3.47857474806312,-1.26301511858901,147.851479803226,127.619119769752,129.389227561515,109.80999295924,135.30593258849,117.475016207393,86.7728300142794,128.168684808491,97.6835280915932,88.4347509683213
"Renin-angiotensin system (KEGG)",0.529325940723099,0.0201718393926234,0.085696472050541,-3.46151197474814,1.44325471719897,116.417824759706,108.132289582714,142.101746786765,80.0830719109435,183.034820992046,204.930834411741,156.214324169199,195.423718652376,173.089867111655,151.630506756579
"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins. (Reactome)",-0.449525251993907,0.00553188790223504,0.0454764291183738,-2.20990477404136,-1.3655908075109,50.0960621013177,50.8709021983361,37.8822582397656,39.1345916966259,41.1623542995641,33.8743670887477,32.2765440188956,38.4179768294953,31.8344574699206,24.4893252630469
"Retinol metabolism (KEGG)",0.512055128372136,0.00486351194652304,0.0454764291183738,-2.08413124723028,1.42608020980795,30.7136839323691,23.189813070807,28.6350230182303,23.4724947226004,19.6873135395284,34.1996392181401,27.8757245656289,33.8585757696576,40.9728575082398,42.0319501088959
"Sandbox Pathway (Wikipathways)",-0.752061781419777,0.00258606684029972,0.0403071743380212,-1.46558157931866,-1.68419802912379,626.612885411888,354.701029251582,344.821591498002,404.172818353068,311.265940322983,271.177776968478,188.331175540954,269.957434572952,193.157137565841,267.181747173497
"Serotonin HTR1 Group and FOS Pathway (Wikipathways)",-0.328284629683636,0.00285690649840239,0.0403071743380212,-1.56325543460634,-1.25551966865495,95.2015358236504,95.435656051871,94.0640374818356,77.820015326232,82.3030586966516,74.2276312320837,66.7458426946199,78.8969423089755,64.1663398776538,69.9536945756114
"Serotonin Transporter Activity (Wikipathways)",-0.381268957846447,0.00341418422437211,0.0436957567903752,-1.73790221598871,-1.3024869861635,40.8266910928949,30.2062007346206,35.3560606751083,32.3410799511913,26.9832712350143,25.7210865143674,23.7214360826218,25.6709589792646,25.3825107612751,25.5316775815132
"Shigellosis (KEGG)",-0.413210658176727,0.00681714433893548,0.0495756561374519,-2.41362625750721,-1.33164604216266,474.780306834516,380.058369849392,357.769347291454,411.185851669815,331.675336904785,308.10550007416,248.374567110269,315.154451187458,250.112245644164,348.568774833983
"Signaling by Wnt (Reactome)",-0.311944991862865,0.00336015809908357,0.0436957567903752,-1.72227586700671,-1.24138015836845,98.4754386830545,99.1117495694676,89.3586578381877,80.5164075974479,89.6979410320174,77.3857004131305,74.4864831124028,80.6954581003362,71.3659884737122,64.3656272544218
"Staphylococcus aureus infection (KEGG)",1.20101032795633,0.000116081212267934,0.0165823041869807,1.56660589833117,2.29900615412147,13.7184354311885,26.364062931104,32.4761023317907,20.2057487376827,22.5826719758544,55.3166779611093,44.8081610137546,54.9834704723192,59.2900039259515,42.5995419478428
"Striated Muscle Contraction (Wikipathways)",-0.577919066817774,0.000811442335402979,0.0279178544978784,-0.328090177490322,-1.49269464285786,1339.0772408144,1019.57005928483,809.815077423435,1009.31679448954,861.360241274133,636.72426078693,670.440803766984,697.683000093168,605.602692568841,719.131374636705
"Sulfation Biotransformation Reaction (Wikipathways)",-0.278793454067467,0.0184990102349105,0.0818872271237647,-3.37871752432368,-1.21317986082046,52.2836958757453,38.0542362000465,50.4622377644378,43.8382428122092,38.9980208427704,36.8368822477053,33.0564919181275,36.1594192929857,38.2505940387635,38.7798637023651
"T Cell Receptor up reg. targets (Netpath)",-0.267832724701908,0.00609223980714678,0.0475299263362602,-2.30404896074662,-1.20399777392909,152.747844136047,143.703782691065,121.941187073377,118.754379646801,141.119465556719,110.826865433679,113.687356292454,114.855333708782,112.569996512514,108.835558061618
"Taste transduction (KEGG)",-0.41952718315495,0.00574127159098131,0.046002847051787,-2.2461649091589,-1.33748914540776,175.605594173685,131.493419230759,121.909305656628,115.168304370862,114.076916374487,102.707820179923,87.8796552136195,107.508395220341,88.2339099294277,100.922704051231
"Thyroid cancer (KEGG)",-0.570486184924466,0.00111411949271057,0.0335827447088472,-0.639098509531795,-1.48502393597849,187.460660359779,126.482710848018,169.047942214028,145.359992210608,142.136358455693,91.4715004065079,92.9566004083457,103.632138969559,98.5077111018055,132.100139892385
"Tight junction (KEGG)",-0.431358900398183,0.00526945548552769,0.0454764291183738,-2.16244984493998,-1.34850315822143,320.140822550037,264.800664438335,214.942423902794,275.609651377704,211.19850943344,193.13362870351,172.25318009753,203.427498812656,166.799568039537,210.706517941558
"Type II interferon signaling (IFNG) (Wikipathways)",0.500560695028709,0.0137413681999396,0.0705020477329149,-3.09310685809325,1.41476329505927,26.1508630346838,42.3552361865747,34.5449864473975,34.2466380890109,31.9160782898142,62.7789311308603,43.5572311873943,58.4882952044161,40.0605595950789,36.9968193668273
"Urea cycle and metabolism of amino groups (Wikipathways)",-0.404423248005538,0.000303325678558415,0.0274293077896395,0.634454033726368,-1.32355967984374,56.0057583069516,60.5922903583161,60.0991601686289,52.4662833204283,51.922715560506,43.0028092211323,41.6767951770227,47.0916320777462,37.6911948201905,42.9995310217035
"Vascular smooth muscle contraction (KEGG)",-0.609631293808998,0.000735248742976556,0.0279178544978784,-0.231412616336994,-1.52586919631037,212.226693770057,136.716912139298,148.519804895047,154.59228943062,121.745482389769,104.701692569438,95.6012598295268,104.296653365911,91.1459281004377,103.047108947623
"Vasopressin-regulated water reabsorption (KEGG)",-0.341915281429029,0.00216763988755216,0.0374662926097497,-1.2924206329371,-1.26743809279352,147.649914708908,141.985318392129,112.740634913716,116.585605953532,119.644626236603,98.4332610397646,100.810875165909,103.084575223821,96.1501932963437,102.48690166165
"Vibrio cholerae infection (KEGG)",-0.637258330152149,0.00186936813989995,0.0363127426499,-1.14712798975706,-1.55537055275317,445.674336556321,353.019554371536,260.999538808907,340.018626365748,261.283360326854,214.571567189024,184.365525656432,242.843098180718,178.974014801737,233.095341434972
"Viral myocarditis (KEGG)",-0.526859209755855,0.00151222800320651,0.0356894373331761,-0.939000634226826,-1.44078913772685,446.452233631625,356.245785541771,305.666838571053,375.044914147974,305.443590977,249.063245649434,224.703362618706,271.473145318093,207.394622010677,284.669966237173
"Vitamin digestion and absorption (KEGG)",0.379573264653699,0.00359780078157224,0.0436957567903752,-1.7892120220559,1.30095698793406,19.7446908304102,18.2387054481282,18.0354325281348,16.3078514862261,20.5667586111441,20.8587640813717,24.0677211838888,21.4459978159948,26.3270503912743,28.6402096779523
"Wnt down reg. targets (Netpath)",-0.419417276531516,0.0442083778423737,0.140622629016194,-4.20192958185976,-1.33738725740473,269.945314051278,153.157439123492,147.478017518987,186.655271748785,155.581877094255,131.30476843311,182.63562205557,123.319636359909,107.69940787561,129.940042759511
"Wnt Signaling Pathway (Wikipathways)",-0.429829027027892,0.00279124101791386,0.0403071743380212,-1.54045563922393,-1.34707392643784,143.064947016301,104.526905253973,127.367248755153,119.822768383248,114.322445983782,80.7683323711814,89.3626967351032,87.8024964971901,82.0026439148754,113.188082625834
"Wnt Signaling Pathway and Pluripotency (Wikipathways)",-0.318789466454774,0.0168967674578181,0.0780704656992617,-3.29188675417498,-1.24728354163062,122.914620435608,89.7185529632491,114.034966835771,105.981676956749,98.7862312198945,75.295520771802,83.9635746341412,80.8965327212307,79.8445821823779,106.804529042744
